latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
39.4836,-121.2403,300.3,1.1,1.0,2025-01-04,520,Terra,MODIS,24,61.03,275.7,9.7,N,0
39.6925,-121.8244,301.2,1.0,1.0,2025-01-06,2203,Aqua,MODIS,45,61.03,288.5,4.7,D,0
39.6992,-121.8185,303.2,1.1,1.1,2025-01-08,1819,Terra,MODIS,55,61.03,282.8,8.7,D,0
39.69,-121.8211,302.0,1.1,1.1,2025-01-08,1819,Terra,MODIS,50,61.03,282.1,7.8,D,0
39.6955,-121.8236,300.3,1.6,1.2,2025-01-08,2143,Aqua,MODIS,34,61.03,288.9,7.2,D,0
38.7424,-119.8218,300.1,1.3,1.1,2025-01-08,2143,Aqua,MODIS,23,61.03,275.3,10.8,D,0
38.7521,-119.8246,305.5,1.3,1.1,2025-01-08,2143,Aqua,MODIS,61,61.03,275.1,15.0,D,0
38.4979,-121.9422,301.8,1.2,1.1,2025-01-09,2222,Aqua,MODIS,49,61.03,291.3,5.0,D,0
38.4995,-121.9284,305.5,1.2,1.1,2025-01-09,2222,Aqua,MODIS,61,61.03,291.7,7.9,D,0
40.2034,-121.2361,301.5,1.4,1.2,2025-01-09,2223,Aqua,MODIS,47,61.03,278.3,13.2,D,0
40.0601,-120.8497,303.9,1.0,1.0,2025-01-10,1800,Terra,MODIS,57,61.03,273.2,10.6,D,0
39.5603,-121.3271,307.4,1.0,1.0,2025-01-10,1800,Terra,MODIS,65,61.03,284.1,10.2,D,0
40.3574,-121.0769,304.0,1.0,1.0,2025-01-11,504,Terra,MODIS,58,61.03,269.3,12.6,N,0
39.6938,-121.8138,312.7,1.2,1.1,2025-01-13,1821,Terra,MODIS,73,61.03,274.2,19.5,D,0
39.6962,-121.8274,306.6,1.2,1.1,2025-01-13,1821,Terra,MODIS,64,61.03,277.1,13.5,D,2
39.5499,-121.3551,301.0,2.6,1.5,2025-01-16,1842,Terra,MODIS,33,61.03,283.1,27.6,D,0
39.6948,-121.8227,301.9,2.4,1.5,2025-01-16,1842,Terra,MODIS,50,61.03,283.5,23.2,D,0
38.8999,-120.6696,306.6,1.0,1.0,2025-01-16,2204,Aqua,MODIS,64,61.03,283.3,10.1,D,0
38.8978,-120.6737,302.7,1.4,1.2,2025-01-18,2145,Aqua,MODIS,53,61.03,283.5,11.8,D,0
38.2782,-121.1814,300.5,3.2,1.7,2025-01-21,1844,Terra,MODIS,38,61.03,286.0,28.4,D,0
39.1537,-121.6687,305.5,1.0,1.0,2025-01-21,2205,Aqua,MODIS,61,61.03,288.0,6.3,D,2
39.0439,-121.6576,307.0,1.0,1.0,2025-01-21,2205,Aqua,MODIS,64,61.03,289.4,7.7,D,0
38.9093,-121.9932,310.1,1.0,1.0,2025-01-21,2205,Aqua,MODIS,70,61.03,288.6,10.5,D,0
38.4948,-121.7274,315.7,1.0,1.0,2025-01-21,2205,Aqua,MODIS,76,61.03,291.2,13.6,D,0
38.273,-121.1795,306.3,1.0,1.0,2025-01-21,2205,Aqua,MODIS,63,61.03,291.4,7.0,D,0
38.6541,-120.5284,315.6,1.2,1.1,2025-01-22,1746,Terra,MODIS,76,61.03,284.8,20.6,D,0
38.1395,-120.0179,311.6,3.3,1.7,2025-01-22,2244,Aqua,MODIS,71,61.03,285.4,70.6,D,0
38.9654,-121.9837,330.6,2.5,1.5,2025-01-22,2244,Aqua,MODIS,87,61.03,290.7,114.3,D,0
38.1415,-119.9815,302.5,3.3,1.7,2025-01-22,2244,Aqua,MODIS,53,61.03,284.9,39.7,D,0
38.1334,-120.0023,306.4,1.4,1.2,2025-01-23,449,Terra,MODIS,64,61.03,277.3,17.4,N,0
38.141,-120.0096,302.2,1.4,1.2,2025-01-23,449,Terra,MODIS,13,61.03,277.1,12.8,N,0
38.1437,-119.9949,320.4,1.4,1.2,2025-01-23,449,Terra,MODIS,100,61.03,276.6,34.7,N,0
38.1404,-119.9941,305.5,1.1,1.1,2025-01-23,1043,Aqua,MODIS,64,61.03,275.5,13.7,N,0
38.9645,-121.9708,302.9,1.4,1.2,2025-01-23,1826,Terra,MODIS,27,61.03,283.8,9.6,D,0
38.9747,-121.9677,318.6,1.4,1.2,2025-01-23,1826,Terra,MODIS,79,61.03,285.6,30.7,D,0
38.9777,-121.9835,301.3,1.4,1.2,2025-01-23,1826,Terra,MODIS,45,61.03,285.0,9.3,D,0
39.294,-119.5033,304.1,2.0,1.4,2025-01-23,1826,Terra,MODIS,58,61.03,279.1,21.8,D,0
38.9679,-121.9829,343.6,1.6,1.2,2025-01-23,2146,Aqua,MODIS,93,61.03,293.0,99.3,D,0
38.8558,-121.6031,309.2,1.5,1.2,2025-01-23,2146,Aqua,MODIS,68,61.03,290.9,16.1,D,0
38.8592,-121.5862,307.8,1.5,1.2,2025-01-23,2146,Aqua,MODIS,66,61.03,290.8,14.2,D,0
38.6328,-120.5505,305.0,1.4,1.2,2025-01-23,2146,Aqua,MODIS,56,61.03,288.5,9.7,D,0
38.6356,-120.5352,309.7,1.4,1.2,2025-01-23,2146,Aqua,MODIS,69,61.03,292.3,14.4,D,0
40.3335,-121.0721,304.3,1.4,1.2,2025-01-24,529,Terra,MODIS,60,61.03,268.7,19.2,N,0
38.9747,-121.9724,307.6,1.2,1.1,2025-01-24,529,Terra,MODIS,72,61.03,276.0,17.2,N,0
38.9913,-121.7995,304.2,1.3,1.1,2025-01-24,2225,Aqua,MODIS,58,61.03,284.5,10.4,D,0
39.0674,-121.3805,308.8,1.4,1.2,2025-01-24,2225,Aqua,MODIS,68,61.03,289.1,14.5,D,0
40.555,-121.9178,304.9,1.4,1.2,2025-01-24,2225,Aqua,MODIS,60,61.03,288.7,12.6,D,0
38.1072,-121.3339,301.9,1.0,1.0,2025-01-26,2205,Aqua,MODIS,50,61.03,287.3,5.2,D,0
38.9744,-121.6105,306.0,1.0,1.0,2025-01-26,2206,Aqua,MODIS,63,61.03,287.6,8.0,D,0
38.9761,-121.5993,310.7,1.0,1.0,2025-01-26,2206,Aqua,MODIS,61,61.03,287.0,11.1,D,0
38.9117,-121.9908,311.3,1.6,1.2,2025-01-28,2146,Aqua,MODIS,71,61.03,289.3,21.7,D,0
38.9107,-121.9854,306.2,1.6,1.2,2025-01-28,2146,Aqua,MODIS,63,61.03,289.1,13.6,D,0
38.4649,-121.2109,303.4,1.5,1.2,2025-01-28,2146,Aqua,MODIS,56,61.03,289.9,9.4,D,0
38.3063,-121.2576,332.8,1.5,1.2,2025-01-28,2146,Aqua,MODIS,88,61.03,291.1,59.9,D,0
38.3095,-121.2412,332.4,1.5,1.2,2025-01-28,2146,Aqua,MODIS,88,61.03,290.0,58.7,D,0
38.3028,-121.2514,300.1,1.5,1.2,2025-01-28,2146,Aqua,MODIS,29,61.03,290.0,6.8,D,0
38.1847,-121.5704,304.9,1.6,1.2,2025-01-28,2146,Aqua,MODIS,60,61.03,289.6,12.4,D,0
38.9646,-121.9692,301.1,1.3,1.1,2025-01-29,2225,Aqua,MODIS,44,61.03,287.8,6.6,D,0
38.9244,-121.8655,302.1,1.3,1.1,2025-01-29,2225,Aqua,MODIS,38,61.03,291.2,5.7,D,0
38.9344,-121.8673,300.5,1.3,1.1,2025-01-29,2225,Aqua,MODIS,15,61.03,289.3,5.1,D,0
39.5603,-121.3727,309.1,1.0,1.0,2025-01-30,1809,Terra,MODIS,68,61.03,282.2,12.5,D,0
39.8196,-120.2483,303.4,2.4,1.5,2025-01-30,2127,Aqua,MODIS,56,61.03,290.9,16.5,D,0
39.8071,-120.2434,301.7,2.4,1.5,2025-01-30,2127,Aqua,MODIS,46,61.03,290.6,12.5,D,0
